 31 -52.5 32  44.6 -50.6 32  42 -40.5 32  31 -42 32
 -64 -4 6.75  -72 -4 6.6  -72 -6.75 3.6  -64 -7.2 3.75
 -64 -7.2 3.75  -72 -6.75 3.6  -72 -8 -0.25  -64 -8.25 -0.25
 -64 -8.25 -0.25  -72 -8 -0.25  -72 -7.3 -3.25  -69 -6.6 -4.25  -64 -7.2 -4.3
 -64 -7.2 -4.3  -69 -6.6 -4.25  -66.35 -4 -7  -64 -4.2 -7.3
 -64 -4.2 -7.3  -66.35 -4 -7  -66 0 -8  -64 0 -8.5
 -64 0 -8.5  -66 0 -8  -66.35 4 -7  -64 4.2 -7.3
 -64 4.2 -7.3  -66.35 4 -7  -69 6.6 -4.25  -64 7.2 -4.3
 -64 8.25 -0.25  -64 7.2 -4.3  -69 6.6 -4.25  -72 7.3 -3.25  -72 8 -0.25
 -64 8.25 -0.25  -72 8 -0.25  -72 6.75 3.6  -64 7.2 3.75
 -64 7.2 3.75  -72 6.75 3.6  -72 4 6.6  -64 4 6.75
 -64 4 6.75  -72 4 6.6  -72 0 7.5  -64 0 8
 -72 -7.3 -3.25  -72 -8 -0.25  -80 -7.3 -0.25  -80 -7 -2  -76 -6.25 -2.3
 -72 -7.3 -3.25  -72 7.3 -3.25  -69 6.6 -4.25  -66.35 4 -7  -66 0 -8 -66.35 -4 -7  -69 -6.6 -4.25  -72 -7.3 -3.25
 -72 0 7.5  -80 0 7  -80 -3.6 6.3  -72 -4 6.6
 -72 -4 6.6  -80 -3.6 6.3  -80 -6.3 3.5  -72 -6.75 3.6
 -72 -6.75 3.6  -80 -6.3 3.5  -80 -7.3 -0.25  -72 -8 -0.25
 -80 7 -2  -80 7.3 -0.25  -72 8 -0.25  -72 7.3 -3.25  -76 6.25 -2.3
 -72 8 -0.25  -80 7.3 -0.25  -80 6.3 3.5  -72 6.75 3.6
 -72 6.75 3.6  -80 6.3 3.5  -80 3.6 6.3  -72 4 6.6
 -72 4 6.6  -80 3.6 6.3  -80 0 7  -72 0 7.5
 -80 -7 -2  -80 7 -2  -76 6.25 -2.3  -72 7.3 -3.25  -72 -7.3 -3.25  -76 -6.25 -2.3
 -80 0 7  -85 0 7  -85 -3.6 6  -80 -3.6 6.3
 -80 -3.6 6.3  -85 -3.6 6  -85 -5 5  -83.75 -5.6 4.5  -83.3 -6.3 3.5  -80 -6.3 3.5
 -80 -6.3 3.5  -83.3 -6.3 3.5  -83 -7.25 -0.25  -80 -7.3 -0.25
 -80 -7.3 -0.25  -83 -7.25 -0.25  -83 -7 -2  -80 -7 -2
 -80 7 -2  -83 7 -2  -83 7.25 -0.25  -80 7.3 -0.25
 -80 7.3 -0.25  -83 7.25 -0.25  -83.3 6.3 3.5  -80 6.3 3.5
 -80 3.6 6.3  -80 6.3 3.5  -83.3 6.3 3.5  -83.75 5.6 4.5  -85 5 5  -85 3.6 6
 -80 3.6 6.3  -85 3.6 6  -85 0 7  -80 0 7
 -85 -6 -0.25  -85 -6 -2  -83 -7 -2  -83 -7.25 -0.25
 -87 -4 -0.25  -87 -4 -2  -85 -6 -2  -85 -6 -0.25
 -88 0 -0.25  -88 0 -2  -87 -4 -2  -87 -4 -0.25
 -87 4 -0.25  -87 4 -2  -88 0 -2  -88 0 -0.25
 -85 6 -0.25  -85 6 -2  -87 4 -2  -87 4 -0.25
 -83 7.25 -0.25  -83 7 -2  -85 6 -2  -85 6 -0.25
 -83 7.25 -0.25  -83 -7.25 -0.25  -83.3 -6.3 3.5  -83.75 -5.6 4.5  -85 -5 5  -85 -3.6 6  -85 0 7  -85 3.6 6  -85 5 5  -83.75 5.6 4.5  -83.3 6.3 3.5
 -83 -7.25 -0.25  -83 -6 -0.25  -84.5 -5 -0.25  -85 -6 -0.25
 -85 -6 -0.25  -84.5 -5 -0.25  -86.2 -3.2 -0.25  -87 -4 -0.25
 -87 -4 -0.25  -86.2 -3.2 -0.25  -87 0 -0.25  -88 0 -0.25
 -88 0 -0.25  -87 0 -0.25  -86.2 3.2 -0.25  -87 4 -0.25
 -87 4 -0.25  -86.2 3.2 -0.25  -84.5 5 -0.25  -85 6 -0.25
 -85 6 -0.25  -84.5 5 -0.25  -83 6 -0.25  -83 7.25 -0.25
 -84.5 -5 -0.25  -83 -6 -0.25  -83 -4.6 3  -84 -4 3
 -86.2 -3.2 -0.25  -84.5 -5 -0.25  -84 -4 3  -85.3 -2.5 3
 -87 0 -0.25  -86.2 -3.2 -0.25  -85.3 -2.5 3  -86 0 3
 -86.2 3.2 -0.25  -87 0 -0.25  -86 0 3  -85.3 2.5 3
 -84.5 5 -0.25  -86.2 3.2 -0.25  -85.3 2.5 3  -84 4 3
 -83 6 -0.25  -84.5 5 -0.25  -84 4 3  -83 4.6 3
 -84 -4 3  -83 -4.6 3  -82 0 7
 -85.3 -2.5 3  -84 -4 3  -82 0 7
 -86 0 3  -85.3 -2.5 3  -82 0 7
 -85.3 2.5 3  -86 0 3  -82 0 7
 -84 4 3  -85.3 2.5 3  -82 0 7
 -83 4.6 3  -84 4 3  -82 0 7
 -80 7 -2  -80 -7 -2  -83 -7 -2  -85 -6 -2  -87 -4 -2  -88 0 -2  -87 4 -2 -85 6 -2  -83 7 -2
 -76 -6.25 -2.3  -80 -7 -2  -80 7 -2  -76 6.25 -2.3
 -72 -7.3 -3.25  -76 -6.25 -2.3  -76 6.25 -2.3  -72 7.3 -3.25
 0 0 7.5  0 -3.6 6.5  0 -6.5 3.6  0 -7.5 0  0 -6.5 -3.6  0 -3.6 -6.5  0 0 -7.5  0 3.6 -6.5  0 6.5 -3.6  0 7.5 0  0 6.5 3.6  0 3.6 6.5
 -2 0 8.5  -2 -4.3 7.3  -2 -7.3 4.3  -2 -8.5 0  -2 -7.3 -4.3  -2 -4.3 -7.3  -2 0 -8.5  -2 4.3 -7.3  -2 7.3 -4.3  -2 8.5 0  -2 7.3 4.3  -2 4.3 7.3
 4 0 7  4 -3.5 6.1  2 -0.5 0.9  2 0 1
 4 -3.5 6.1  4 -6.1 3.5  2 -0.8 0.5  2 -0.5 0.9
 4 -6.1 3.5  4 -7 0  2 -1 0  2 -0.8 0.5
 4 -7 0  4 -6.1 -3.5  2 -0.8 -0.5  2 -1 0
 4 -6.1 -3.5  4 -3.5 -6.1  2 -0.5 -0.9  2 -0.8 -0.5
 4 -3.5 -6.1  4 0 -7  2 0 -1  2 -0.5 -0.9
 4 0 -7  4 3.5 -6.1  2 0.5 -0.9  2 0 -1
 4 3.5 -6.1  4 6.1 -3.5  2 0.8 -0.5  2 0.5 -0.9
 4 6.1 -3.5  4 7 0  2 1 0  2 0.8 -0.5
 4 7 0  4 6.1 3.5  2 0.8 0.5  2 1 0
 4 6.1 3.5  4 3.5 6.1  2 0.5 0.9  2 0.8 0.5
 4 3.5 6.1  4 0 7  2 0 1  2 0.5 0.9
 4 0 7  2 0 1  2 -0.5 0.9  4 -3.5 6.1
 4 -3.5 6.1  2 -0.5 0.9  2 -0.8 0.5  4 -6.1 3.5
 4 -6.1 3.5  2 -0.8 0.5  2 -1 0  4 -7 0
 4 -7 0  2 -1 0  2 -0.8 -0.5  4 -6.1 -3.5
 4 -6.1 -3.5  2 -0.8 -0.5  2 -0.5 -0.9  4 -3.5 -6.1
 4 -3.5 -6.1  2 -0.5 -0.9  2 0 -1  4 0 -7
 4 0 -7  2 0 -1  2 0.5 -0.9  4 3.5 -6.1
 4 3.5 -6.1  2 0.5 -0.9  2 0.8 -0.5  4 6.1 -3.5
 4 6.1 -3.5  2 0.8 -0.5  2 1 0  4 7 0
 4 7 0  2 1 0  2 0.8 0.5  4 6.1 3.5
 4 6.1 3.5  2 0.8 0.5  2 0.5 0.9  4 3.5 6.1
 4 3.5 6.1  2 0.5 0.9  2 0 1  4 0 7
 2 0 1  0 0 1  0 -0.5 0.9  2 -0.5 0.9
 2 -0.5 0.9  0 -0.5 0.9  0 -0.8 0.5  2 -0.8 0.5
 2 -0.8 0.5  0 -0.8 0.5  0 -1 0  2 -1 0
 2 -1 0  0 -1 0  0 -0.8 -0.5  2 -0.8 -0.5
 2 -0.8 -0.5  0 -0.8 -0.5  0 -0.5 -0.9  2 -0.5 -0.9
 2 -0.5 -0.9  0 -0.5 -0.9  0 0 -1  2 0 -1
 2 0 -1  0 0 -1  0 0.5 -0.9  2 0.5 -0.9
 2 0.5 -0.9  0 0.5 -0.9  0 0.8 -0.5  2 0.8 -0.5
 2 0.8 -0.5  0 0.8 -0.5  0 1 0  2 1 0
 2 1 0  0 1 0  0 0.8 0.5  2 0.8 0.5
 2 0.8 0.5  0 0.8 0.5  0 0.5 0.9  2 0.5 0.9
 2 0.5 0.9  0 0.5 0.9  0 0 1  2 0 1
 0 0 5  0 0 6  0 -3 5  0 -5 3  0 -6 0  0 -5 -3  0 -3 -5  0 0 -6  0 0 -5 0 -2.6 -4.3  0 -4.3 -2.6  0 -5 0  0 -4.3 2.6  0 -2.6 4.3
 0 0 -5  0 0 -6  0 3 -5  0 5 -3  0 6 0  0 5 3  0 3 5  0 0 6  0 0 5  0 2.6 4.3  0 4.3 2.6  0 5 0  0 4.3 -2.6  0 2.6 -4.3
 0 0 2.5  0 0 3.5  0 -2 3  0 -3 2  0 -3.5 0  0 -3 -2  0 -2 -3  0 0 -3.5 0 0 -2.5  0 -1.5 -2  0 -2.2 -1.4  0 -2.5 0  0 -2.2 1.4  0 -1.5 2
 0 0 -2.5  0 0 -3.5  0 2 -3  0 3 -2  0 3.5 0  0 3 2  0 2 3  0 0 3.5  0 0 2.5  0 1.5 2  0 2.2 1.4  0 2.5 0  0 2.2 -1.4  0 1.5 -2
 2 -0.25 0.25  2 0.25 0.25  8 0 0
 2 0.25 0.25  2 0 -0.25  8 0 0
 2 0 -0.25  2 -0.25 0.25  8 0 0
 -33 39.3 44.6  -34 39.3 45.1  -34 35.8 44.1  -33 36.1 43.6
 -33 36.1 43.6  -34 35.8 44.1  -34 33.3 41.6  -33 33.8 41.3
 -33 33.8 41.3  -34 33.3 41.6  -34 32.3 38.1  -33 32.8 38.1
 -33 32.8 38.1  -34 32.3 38.1  -34 33.3 34.6  -33 33.8 34.9
 -33 33.8 34.9  -34 33.3 34.6  -34 35.8 32.1  -33 36.1 32.6
 -33 36.1 32.6  -34 35.8 32.1  -34 39.3 31.1  -33 39.3 31.6
 -33 39.3 31.6  -34 39.3 31.1  -34 42.8 32.1  -33 42.5 32.6
 -33 42.5 32.6  -34 42.8 32.1  -34 45.3 34.6  -33 44.8 34.9
 -33 44.8 34.9  -34 45.3 34.6  -34 46.3 38.1  -33 45.8 38.1
 -33 45.8 38.1  -34 46.3 38.1  -34 45.3 41.6  -33 44.8 41.3
 -33 44.8 41.3  -34 45.3 41.6  -34 42.8 44.1  -33 42.5 43.6
 -33 42.5 43.6  -34 42.8 44.1  -34 39.3 45.1  -33 39.3 44.6
 -30 39.3 44.1  -33 39.3 44.6  -33 36.1 43.6  -30 36.3 43.1
 -30 36.3 43.1  -33 36.1 43.6  -33 33.8 41.3  -30 34.3 41.1
 -30 34.3 41.1  -33 33.8 41.3  -33 32.8 38.1  -30 33.3 38.1
 -30 33.3 38.1  -33 32.8 38.1  -33 33.8 34.9  -30 34.3 35.1
 -30 34.3 35.1  -33 33.8 34.9  -33 36.1 32.6  -30 36.3 33.1
 -30 36.3 33.1  -33 36.1 32.6  -33 39.3 31.6  -30 39.3 32.1
 -30 39.3 32.1  -33 39.3 31.6  -33 42.5 32.6  -30 42.3 33.1
 -30 42.3 33.1  -33 42.5 32.6  -33 44.8 34.9  -30 44.3 35.1
 -30 44.3 35.1  -33 44.8 34.9  -33 45.8 38.1  -30 45.3 38.1
 -30 45.3 38.1  -33 45.8 38.1  -33 44.8 41.3  -30 44.3 41.1
 -30 44.3 41.1  -33 44.8 41.3  -33 42.5 43.6  -30 42.3 43.1
 -30 42.3 43.1  -33 42.5 43.6  -33 39.3 44.6  -30 39.3 44.1
 -27 39.3 41.6  -30 39.3 44.1  -30 36.3 43.1  -27 37.55 41.1
 -27 37.55 41.1  -30 36.3 43.1  -30 34.3 41.1  -27 36.3 39.85
 -27 36.3 39.85  -30 34.3 41.1  -30 33.3 38.1  -27 35.8 38.1
 -27 35.8 38.1  -30 33.3 38.1  -30 34.3 35.1  -27 36.3 36.35
 -27 36.3 36.35  -30 34.3 35.1  -30 36.3 33.1  -27 37.55 35.1
 -27 37.55 35.1  -30 36.3 33.1  -30 39.3 32.1  -27 39.3 34.6
 -27 39.3 34.6  -30 39.3 32.1  -30 42.3 33.1  -27 41.05 35.1
 -27 41.05 35.1  -30 42.3 33.1  -30 44.3 35.1  -27 42.3 36.35
 -27 42.3 36.35  -30 44.3 35.1  -30 45.3 38.1  -27 42.8 38.1
 -27 42.8 38.1  -30 45.3 38.1  -30 44.3 41.1  -27 42.3 39.85
 -27 42.3 39.85  -30 44.3 41.1  -30 42.3 43.1  -27 41.05 41.1
 -27 41.05 41.1  -30 42.3 43.1  -30 39.3 44.1  -27 39.3 41.6
 -26 39.3 38.1  -27 39.3 41.6  -27 37.55 41.1
 -26 39.3 38.1  -27 37.55 41.1  -27 36.3 39.85
 -26 39.3 38.1  -27 36.3 39.85  -27 35.8 38.1
 -26 39.3 38.1  -27 35.8 38.1  -27 36.3 36.35
 -26 39.3 38.1  -27 36.3 36.35  -27 37.55 35.1
 -26 39.3 38.1  -27 37.55 35.1  -27 39.3 34.6
 -26 39.3 38.1  -27 39.3 34.6  -27 41.05 35.1
 -26 39.3 38.1  -27 41.05 35.1  -27 42.3 36.35
 -26 39.3 38.1  -27 42.3 36.35  -27 42.8 38.1
 -26 39.3 38.1  -27 42.8 38.1  -27 42.3 39.85
 -26 39.3 38.1  -27 42.3 39.85  -27 41.05 41.1
 -26 39.3 38.1  -27 41.05 41.1  -27 39.3 41.6
 -34 39.3 45.1  -145 39.3 43.6  -145 36.7 42.85  -34 35.8 44.1
 -34 35.8 44.1  -145 36.7 42.85  -145 34.55 40.7  -34 33.3 41.6
 -34 33.3 41.6  -145 34.55 40.7  -145 33.8 38.1  -130 33.6 38.1  -129 34.35 38.1  -54 33.45 38.1  -53 32.7 38.1  -34 32.3 38.1
 -34 32.3 38.1  -145 33.8 38.1  -145 34.55 35.5  -34 33.3 34.6
 -34 33.3 34.6  -145 34.55 35.5  -145 36.7 33.35  -34 35.8 32.1
 -34 35.8 32.1  -145 36.7 33.35  -145 39.3 32.6  -34 39.3 31.1
 -34 39.3 31.1  -145 39.3 32.6  -145 41.9 33.35  -34 42.8 32.1
 -34 42.8 32.1  -145 41.9 33.35  -145 44.05 35.5  -34 45.3 34.6
 -34 45.3 34.6  -145 44.05 35.5  -145 44.8 38.1  -34 46.3 38.1
 -34 46.3 38.1  -145 44.8 38.1  -145 44.05 40.7  -34 45.3 41.6
 -34 45.3 41.6  -145 44.05 40.7  -145 41.9 42.85  -34 42.8 44.1
 -34 42.8 44.1  -145 41.9 42.85  -145 39.3 43.6  -34 39.3 45.1
 -145 39.3 43.6  -153 39.3 43.6  -153 36.7 42.85  -145 36.7 42.85
 -145 36.7 42.85  -153 36.7 42.85  -152 34.55 40.7  -145 34.55 40.7
 -145 34.55 40.7  -152 34.55 40.7  -149 33.8 38.1  -145 33.8 38.1
 -145 33.8 38.1  -149 33.8 38.1  -147.5 34.55 35.5  -145 34.55 35.5
 -145 34.55 35.5  -147.5 34.55 35.5  -147 36.7 33.35  -145 36.7 33.35
 -145 36.7 33.35  -147 36.7 33.35  -147 39.3 32.6  -145 39.3 32.6
 -145 39.3 32.6  -147 39.3 32.6  -147 41.9 33.35  -145 41.9 33.35
 -145 41.9 33.35  -147 41.9 33.35  -147.5 44.05 35.5  -145 44.05 35.5
 -145 44.05 35.5  -147.5 44.05 35.5  -149 44.8 38.1  -145 44.8 38.1
 -145 44.8 38.1  -149 44.8 38.1  -152 44.05 40.7  -145 44.05 40.7
 -145 44.05 40.7  -152 44.05 40.7  -153 41.9 42.85  -145 41.9 42.85
 -145 41.9 42.85  -153 41.9 42.85  -153 39.3 43.6  -145 39.3 43.6
 -153 39.3 43.6  -153 41.9 42.85  -152 44.05 40.7  -149 44.8 38.1  -147.5 44.05 35.5  -147 41.9 33.35  -147 39.3 32.6  -147 36.7 33.35  -147.5 34.55 35.5 -149 33.8 38.1  -152 34.55 40.7  -153 36.7 42.85
 -63 6 6.5  -55 6 6.5  -55 33.7 33.8  -63 33.7 33.8
 -55 7.7 4.8  -63 7.7 4.8  -63 35.3 31.8  -55 35.3 31.8
 -55 33.7 33.8  -55 6 6.5  -55 7.7 4.8  -55 35.3 31.8
 -63 35.3 31.8  -63 7.7 4.8  -63 6 6.5  -63 33.7 33.8
 -46 33.3 34.6  -44 32.8 33.6  -36 32.8 33.6  -36 33.3 34.6
 -46 33.3 34.6  -46 35.8 32.1  -44 34.3 31.9  -44 32.8 33.6
 -44 32.8 33.6  -44 34.3 31.9  -36 34.3 31.9  -36 32.8 33.6
 -44 34.3 31.9  -46 35.8 32.1  -36 35.8 32.1  -36 34.3 31.9
 -36 33.3 34.6  -36 32.8 33.6  -36 34.3 31.9  -36 35.8 32.1
 -46 37.3 31.5  -44 37.8 30.1  -36 37.8 30.1  -36 37.3 31.5
 -44 40.8 30.1  -44 37.8 30.1  -46 37.3 31.5  -46 39.3 31.1  -46 41.3 31.5
 -44 37.8 30.1  -44 40.8 30.1  -36 40.8 30.1  -36 37.8 30.1
 -44 40.8 30.1  -46 41.3 31.5  -36 41.3 31.5  -36 40.8 30.1
 -36 37.3 31.5  -36 37.8 30.1  -36 40.8 30.1  -36 41.3 31.5  -36 39.3 31.1
 -46 42.8 32.1  -44 44.3 31.9  -36 44.3 31.9  -36 42.8 32.1
 -46 42.8 32.1  -46 45.3 34.6  -44 45.8 33.6  -44 44.3 31.9
 -44 44.3 31.9  -44 45.8 33.6  -36 45.8 33.6  -36 44.3 31.9
 -44 45.8 33.6  -46 45.3 34.6  -36 45.3 34.6  -36 45.8 33.6
 -36 42.8 32.1  -36 44.3 31.9  -36 45.8 33.6  -36 45.3 34.6
 -117 33.8 44.1  -117 35.7 42.6  -120 35.7 42.6  -120 34.8 43.1  -121 34.55 43.4  -138 34.75 43.2  -139 35 42.9  -139 35.9 42.4  -142 35.9 42.4  -142 34 43.9  -141 33.75 44.25  -118 33.55 44.45
 -120 34.1 42.3  -120 34.8 41.6  -117 34.8 41.6  -117 33 43.4  -118 32.8 43.6  -141 33 43.4  -142 33.2 43.2  -142 35 41.4  -139 35 41.4  -139 34.3 42.1 -138 34 42.4  -121 33.8 42.6
 -117 34.8 41.6  -117 35.7 42.6  -117 33.8 44.1  -117 33 43.4
 -117 33 43.4  -117 33.8 44.1  -118 33.55 44.45  -118 32.8 43.6
 -118 32.8 43.6  -118 33.55 44.45  -141 33.75 44.25  -141 33 43.4
 -141 33 43.4  -141 33.75 44.25  -142 34 43.9  -142 33.2 43.2
 -142 33.2 43.2  -142 34 43.9  -142 35.9 42.4  -142 35 41.4
 -120 34.1 42.3  -120 34.8 43.1  -120 35.7 42.6  -120 34.8 41.6
 -121 33.8 42.6  -121 34.55 43.4  -120 34.8 43.1  -120 34.1 42.3
 -121 33.8 42.6  -121 34.55 43.4  -138 34.75 43.2  -138 34 42.4
 -138 34 42.4  -138 34.75 43.2  -139 35 42.9  -139 34.3 42.1
 -139 34.3 42.1  -139 35 42.9  -139 35.9 42.4  -139 35 41.4
 -117 45.6 43.4  -117 43.8 41.6  -120 43.8 41.6  -120 44.5 42.3  -121 44.8 42.6  -138 44.6 42.4  -139 44.3 42.1  -139 43.6 41.4  -142 43.6 41.4  -142 45.4 43.2  -141 45.6 43.4  -118 45.8 43.6
 -120 42.9 42.6  -117 42.9 42.6  -117 44.8 44.1  -118 45.05 44.45  -141 44.85 44.25  -142 44.6 43.9  -142 42.7 42.4  -139 42.7 42.4  -139 43.6 42.9 -138 43.85 43.2  -121 44.05 43.4  -120 43.8 43.1
 -117 42.9 42.6  -117 43.8 41.6  -117 45.6 43.4  -117 44.8 44.1
 -117 44.8 44.1  -117 45.6 43.4  -118 45.8 43.6  -118 45.05 44.45
 -118 45.05 44.45  -118 45.8 43.6  -141 45.6 43.4  -141 44.85 44.25
 -141 44.85 44.25  -141 45.6 43.4  -142 45.4 43.2  -142 44.6 43.9
 -142 44.6 43.9  -142 45.4 43.2  -142 43.6 41.4  -142 42.7 42.4
 -139 42.7 42.4  -139 43.6 41.4  -139 44.3 42.1  -139 43.6 42.9
 -139 43.6 42.9  -139 44.3 42.1  -138 44.6 42.4  -138 43.85 43.2
 -138 43.85 43.2  -138 44.6 42.4  -121 44.8 42.6  -121 44.05 43.4
 -121 44.05 43.4  -121 44.8 42.6  -120 44.5 42.3  -120 43.8 43.1
 -120 43.8 43.1  -120 44.5 42.3  -120 43.8 41.6  -120 42.9 42.6
 -142 34.1 40.1  -142 32.8 40.1  -133 32.8 40.1  -133 34.1 40.1
 -142 32.8 40.1  -142 32.8 37.1  -133 32.8 37.1  -133 32.8 40.1
 -142 32.8 37.1  -142 34.1 36.1  -133 34.1 36.1  -133 32.8 37.1
 -133 34.1 40.1  -133 32.8 40.1  -133 32.8 37.1  -133 34.1 36.1  -133 33.8 38.1
 -142 33.8 38.1  -142 34.1 36.1  -142 32.8 37.1  -142 32.8 40.1  -142 34.1 40.1
 -133 44.5 40.1  -133 45.8 39.1  -142 45.8 39.1  -142 44.5 40.1
 -133 45.8 39.1  -133 45.8 36.1  -142 45.8 36.1  -142 45.8 39.1
 -133 45.8 36.1  -133 44.5 36.1  -142 44.5 36.1  -142 45.8 36.1
 -133 44.5 36.1  -133 45.8 36.1  -133 45.8 39.1  -133 44.5 40.1  -133 44.8 38.1
 -142 44.5 40.1  -142 45.8 39.1  -142 45.8 36.1  -142 44.5 36.1  -142 44.8 38.1
 -128 33.95 40.1  -127 34.7 39.6  -56 33.7 39.6  -55 32.95 40.1
 -128 33.95 40.1  -129.5 33.8 39.6  -130 33.6 38.1  -129 34.35 38.1 -128.5 34.55 39.1  -127 34.7 39.6
 -130 33.6 38.1  -129.5 33.8 36.6  -128 33.95 36.1  -127 34.7 36.6 -128.5 34.55 37.1  -129 34.35 38.1
 -127 34.7 36.6  -128 33.95 36.1  -55 32.95 36.1  -56 33.7 36.6
 -56 33.7 36.6  -55 32.95 36.1  -53.5 32.8 36.6  -53 32.7 38.1  -54 33.45 38.1  -54.5 33.55 37.1
 -54 33.45 38.1  -53 32.7 38.1  -53.5 32.8 39.6  -55 32.95 40.1  -56 33.7 39.6  -54.5 33.55 39.1
 -127 34.7 39.6  -128.5 34.55 39.1  -129 34.35 38.1  -128.5 34.55 37.1 -127 34.7 36.6  -56 33.7 36.6  -54.5 33.55 37.1  -54 33.45 38.1  -54.5 33.55 39.1  -56 33.7 39.6
 -33 -39.3 44.6  -34 -39.3 45.1  -34 -42.8 44.1  -33 -42.5 43.6
 -33 -42.5 43.6  -34 -42.8 44.1  -34 -45.3 41.6  -33 -44.8 41.3
 -33 -44.8 41.3  -34 -45.3 41.6  -34 -46.3 38.1  -33 -45.8 38.1
 -33 -45.8 38.1  -34 -46.3 38.1  -34 -45.3 34.6  -33 -44.8 34.9
 -33 -44.8 34.9  -34 -45.3 34.6  -34 -42.8 32.1  -33 -42.5 32.6
 -33 -42.5 32.6  -34 -42.8 32.1  -34 -39.3 31.1  -33 -39.3 31.6
 -33 -39.3 31.6  -34 -39.3 31.1  -34 -35.8 32.1  -33 -36.1 32.6
 -33 -36.1 32.6  -34 -35.8 32.1  -34 -33.3 34.6  -33 -33.8 34.9
 -33 -33.8 34.9  -34 -33.3 34.6  -34 -32.3 38.1  -33 -32.8 38.1
 -33 -32.8 38.1  -34 -32.3 38.1  -34 -33.3 41.6  -33 -33.8 41.3
 -33 -33.8 41.3  -34 -33.3 41.6  -34 -35.8 44.1  -33 -36.1 43.6
 -33 -36.1 43.6  -34 -35.8 44.1  -34 -39.3 45.1  -33 -39.3 44.6
 -30 -39.3 44.1  -33 -39.3 44.6  -33 -42.5 43.6  -30 -42.3 43.1
 -30 -42.3 43.1  -33 -42.5 43.6  -33 -44.8 41.3  -30 -44.3 41.1
 -30 -44.3 41.1  -33 -44.8 41.3  -33 -45.8 38.1  -30 -45.3 38.1
 -30 -45.3 38.1  -33 -45.8 38.1  -33 -44.8 34.9  -30 -44.3 35.1
 -30 -44.3 35.1  -33 -44.8 34.9  -33 -42.5 32.6  -30 -42.3 33.1
 -30 -42.3 33.1  -33 -42.5 32.6  -33 -39.3 31.6  -30 -39.3 32.1
 -30 -39.3 32.1  -33 -39.3 31.6  -33 -36.1 32.6  -30 -36.3 33.1
 -30 -36.3 33.1  -33 -36.1 32.6  -33 -33.8 34.9  -30 -34.3 35.1
 -30 -34.3 35.1  -33 -33.8 34.9  -33 -32.8 38.1  -30 -33.3 38.1
 -30 -33.3 38.1  -33 -32.8 38.1  -33 -33.8 41.3  -30 -34.3 41.1
 -30 -34.3 41.1  -33 -33.8 41.3  -33 -36.1 43.6  -30 -36.3 43.1
 -30 -36.3 43.1  -33 -36.1 43.6  -33 -39.3 44.6  -30 -39.3 44.1
 -27 -39.3 41.6  -30 -39.3 44.1  -30 -42.3 43.1  -27 -41.05 41.1
 -27 -41.05 41.1  -30 -42.3 43.1  -30 -44.3 41.1  -27 -42.3 39.85
 -27 -42.3 39.85  -30 -44.3 41.1  -30 -45.3 38.1  -27 -42.8 38.1
 -27 -42.8 38.1  -30 -45.3 38.1  -30 -44.3 35.1  -27 -42.3 36.35
 -27 -42.3 36.35  -30 -44.3 35.1  -30 -42.3 33.1  -27 -41.05 35.1
 -27 -41.05 35.1  -30 -42.3 33.1  -30 -39.3 32.1  -27 -39.3 34.6
 -27 -39.3 34.6  -30 -39.3 32.1  -30 -36.3 33.1  -27 -37.55 35.1
 -27 -37.55 35.1  -30 -36.3 33.1  -30 -34.3 35.1  -27 -36.3 36.35
 -27 -36.3 36.35  -30 -34.3 35.1  -30 -33.3 38.1  -27 -35.8 38.1
 -27 -35.8 38.1  -30 -33.3 38.1  -30 -34.3 41.1  -27 -36.3 39.85
 -27 -36.3 39.85  -30 -34.3 41.1  -30 -36.3 43.1  -27 -37.55 41.1
 -27 -37.55 41.1  -30 -36.3 43.1  -30 -39.3 44.1  -27 -39.3 41.6
 -26 -39.3 38.1  -27 -39.3 41.6  -27 -41.05 41.1
 -26 -39.3 38.1  -27 -41.05 41.1  -27 -42.3 39.85
 -26 -39.3 38.1  -27 -42.3 39.85  -27 -42.8 38.1
 -26 -39.3 38.1  -27 -42.8 38.1  -27 -42.3 36.35
 -26 -39.3 38.1  -27 -42.3 36.35  -27 -41.05 35.1
 -26 -39.3 38.1  -27 -41.05 35.1  -27 -39.3 34.6
 -26 -39.3 38.1  -27 -39.3 34.6  -27 -37.55 35.1
 -26 -39.3 38.1  -27 -37.55 35.1  -27 -36.3 36.35
 -26 -39.3 38.1  -27 -36.3 36.35  -27 -35.8 38.1
 -26 -39.3 38.1  -27 -35.8 38.1  -27 -36.3 39.85
 -26 -39.3 38.1  -27 -36.3 39.85  -27 -37.55 41.1
 -26 -39.3 38.1  -27 -37.55 41.1  -27 -39.3 41.6
 -34 -39.3 45.1  -145 -39.3 43.6  -145 -41.9 42.85  -34 -42.8 44.1
 -34 -42.8 44.1  -145 -41.9 42.85  -145 -44.05 40.7  -34 -45.3 41.6
 -34 -45.3 41.6  -145 -44.05 40.7  -145 -44.8 38.1  -34 -46.3 38.1
 -34 -46.3 38.1  -145 -44.8 38.1  -145 -44.05 35.5  -34 -45.3 34.6
 -34 -45.3 34.6  -145 -44.05 35.5  -145 -41.9 33.35  -34 -42.8 32.1
 -34 -42.8 32.1  -145 -41.9 33.35  -145 -39.3 32.6  -34 -39.3 31.1
